# Time-averaged data for fix 3
# TimeStep Number-of-rows
# Row c_xbincounts
133 100.1
134 114.3
135 91.3
136 116.2
137 98
138 113.9
139 105.4
140 99.1
141 110.9
142 94.4
143 114.1
144 95.2
145 116.7
146 94.2
147 113.8
148 105.1
149 96.7
150 118.2
151 88.7
152 110.3
153 124.2
154 76.1
155 126.2
156 112.5
157 76.2
158 144.3
159 79.5
160 97.1
161 149.1
162 57.7
163 127.3
164 129
165 46.2
48000 165
1 155.2
2 64.8
3 114.6
4 138.5
5 53.7
6 144.6
7 110.7
8 65.1
9 159.1
10 67.9
11 107.4
12 146.7
13 49.6
14 137.6
15 125.7
16 56.7
17 154.2
18 84.3
19 92
20 149.3
21 57.1
22 128.9
23 132.4
24 48.6
25 154.5
26 94.6
27 78.3
28 158.2
29 60.4
30 117.4
31 142.1
32 48.3
33 145.6
34 101.4
35 77.4
36 154.8
37 62.4
38 114.6
39 136.9
40 57.4
41 141.5
42 98.7
43 80.7
44 150.4
45 62.9
46 116.3
47 149.5
48 42.9
49 143.9
50 114
51 61.7
52 159.5
53 77.2
54 95.8
55 152.8
56 50
57 134.8
58 123.1
59 56.3
60 153.7
61 86.9
62 88.5
63 158.3
64 51.7
65 126.3
66 133.5
67 49.3
68 153.4
69 90.9
70 82.5
71 158.4
72 54.9
73 121.7
74 142.5
75 46.8
76 146.8
77 104.4
78 72.5
79 156.3
80 60.9
81 116.8
82 142.3
83 48.7
84 145.6
85 107
86 71
87 154.2
88 78.3
89 99
90 139.4
91 66.7
92 128.6
93 112.4
94 80.1
95 134.6
96 86.1
97 104.1
98 117.3
99 92.9
100 115.9
101 100.1
102 105.9
103 102.7
104 107.6
105 106.4
106 107.9
107 103.6
108 105.4
109 107.4
110 102.5
111 103.9
112 109.4
113 99.8
114 115.7
115 93
116 113.4
117 100.8
118 106.9
119 110.6
120 96.2
121 115.6
122 92.5
123 114.5
124 103.9
125 103.3
126 103.1
127 105
128 108
129 102.9
130 108.2
131 93
132 122.5
133 90.9
134 121
135 93
136 114.5
137 96.3
138 107.2
139 111.2
140 94.9
141 119.8
142 92.6
143 118.5
144 98.5
145 107.6
146 101.5
147 109.3
148 106.6
149 94.4
150 123.4
151 91.9
152 101.4
153 131.2
154 65.9
155 130
156 117
157 67
158 147.6
159 77.2
160 102.6
161 146.5
162 56.3
163 130.8
164 124.4
165 48.1
48100 165
1 158.8
2 67.2
3 109.3
4 146.7
5 51.8
6 138
7 116.5
8 62.8
9 156.6
10 75.3
11 97.8
12 150.6
13 53.8
14 132.3
15 123
16 59.6
17 153.1
18 84.4
19 91.2
20 154.3
21 53
22 127.5
23 134.8
24 48
25 152.4
26 100.5
27 73.8
28 159.4
29 57.1
30 118.9
31 140.7
32 50.2
33 145.5
34 106.3
35 71.6
36 155.3
37 67.4
38 109.1
39 137.8
40 59.5
41 138.1
42 107.7
43 73.2
44 152.6
45 68
46 107.9
47 145.9
48 44.1
49 147.2
50 115.1
51 60.9
52 158.7
53 70.9
54 103
55 148.9
56 49.9
57 137.5
58 123.6
59 56.2
60 154.7
61 82.1
62 94.2
63 153.3
64 55.2
65 125.7
66 131.1
67 55.6
68 150.2
69 91.8
70 83.8
71 153.5
72 59.6
73 120.1
74 144.2
75 40.3
76 152.8
77 108.9
78 65.6
79 159.6
80 64.3
81 110.5
82 140.5
83 50.4
84 144.8
85 109.2
86 71
87 151.5
88 72.1
89 104.4
90 142.3
91 63
92 132
93 108.9
94 79.7
95 138.8
96 87.8
97 102.7
98 117.1
99 93.9
100 110.8
101 102.7
102 106.2
103 103.2
104 110.9
105 100.5
106 109.5
107 101.6
108 109.6
109 103.7
110 106.4
111 102.8
112 110.2
113 97.5
114 113.8
115 93.7
116 116.3
117 98.4
118 109.7
119 101
120 101.9
121 113.3
122 94.1
123 117.2
124 95.7
125 107.6
126 109.5
127 102.8
128 108.7
129 101.5
130 111.6
131 95.9
132 112.6
133 98.4
134 114.5
135 94.3
136 115.1
137 95.4
138 113.2
139 104.1
140 99.2
141 115.8
142 95.5
143 117
144 92.8
145 114.9
146 93.9
147 116.1
148 100.7
149 97.8
150 126.5
151 86
152 105.3
153 133.4
154 71.1
155 127.1
156 116.1
157 69.1
158 147.8
159 84.1
160 90.2
161 153.4
162 56.7
163 126
164 132.9
165 39.2
48200 165
1 159.8
2 72.7
3 102.7
4 146.1
5 53.1
6 135.9
7 120.6
8 61.1
9 152.9
10 84.8
11 90.6
12 154.4
13 49.1
14 132
15 127.6
16 56
17 151.3
18 87.5
19 89.3
20 152.8
21 53.1
22 129.8
23 132.4
24 48.9
25 153
26 92.9
27 82.8
28 153.1
29 58.1
30 122.1
31 139.1
32 50.3
33 147
34 100.6
35 75.6
36 157.9
37 57.2
38 120.2
39 138.4
40 52.1
41 143.9
42 109.7
43 70.9
44 152.7
45 72.2
46 105.1
47 149.3
48 44.5
49 142
50 120.5
51 57.6
52 157.6
53 78.8
54 94.7
55 150.6
56 50.8
57 135.1
58 119.4
59 61.5
60 153.1
61 82.9
62 92.4
63 152.2
64 53.5
65 129.4
66 130.1
67 52.9
68 152.6
69 93.8
70 82.5
71 153.5
72 63.4
73 116.5
74 138.8
75 48.8
76 149.5
77 105.1
78 68.4
79 159.9
80 63.7
81 113.3
82 140.6
83 51.6
84 142.6
85 116.1
86 63.2
87 154.5
88 72.9
89 104.2
90 145.4
91 56.9
92 132.2
93 116.7
94 72.7
95 139.5
96 84.2
97 106.1
98 115.2
99 92.2
100 111.8
101 102.8
102 104.7
103 106.2
104 105.2
105 105.8
106 102.7
107 109.3
108 100.1
109 111.7
110 104.1
111 107.8
112 102.2
113 101.5
114 109.6
115 97.7
116 113.8
117 98.6
118 117.5
119 96
120 107.1
121 111.8
122 92.2
123 121.2
124 91.7
125 115.2
126 96.2
127 113.3
128 104
129 99.1
130 110.9
131 94.9
132 116.6
133 98.4
134 110
135 99.9
136 108.6
137 102.2
138 111.5
139 98.5
140 106.3
141 110.4
142 101.1
143 112.2
144 95.1
145 113.4
146 101.6
147 107.7
148 103
149 95
150 130.5
151 79.5
152 113.1
153 126
154 71.6
155 127.1
156 120.6
157 69.4
158 145.9
159 90.1
160 86
161 156.9
162 50.8
163 129.4
164 137.9
165 35.1
48300 165
1 154.8
2 74.5
3 104.8
4 146.1
5 55
6 132.6
7 122.6
8 61.4
9 151.4
10 81.5
11 94.9
12 153.3
13 48.7
14 133.5
15 128.6
16 56.5
17 151.6
18 88.7
19 85.7
20 155
21 55
22 125.6
23 130.7
24 50.9
25 154.1
26 93.6
27 80.5
28 155.5
29 54.3
30 125.6
31 138.4
32 47.7
33 150.5
34 99.6
35 76.4
36 158.2
37 61.8
38 112.7
39 145.2
40 46.4
41 143.4
42 112.2
43 66.7
44 155.1
45 67.5
46 108.7
47 147.1
48 45
49 144.3
50 114.2
51 63.6
52 157.3
53 78.3
54 95.9
55 154.1
56 47.9
57 134.2
58 128.9
59 52.7
60 154.2
61 91.1
62 83.7
63 152
64 57
65 126.3
66 128.7
67 57.2
68 148.7
69 93.1
70 83.6
71 155.2
72 58.3
73 120.5
74 136.6
75 50.3
76 149.3
77 97.6
78 76.3
79 158.7
80 63.3
81 113.7
82 144.5
83 44
84 148.8
85 113.6
86 63.5
87 155
88 76.4
89 101
90 144.2
91 57.5
92 133.6
93 113.3
94 75.9
95 136.1
96 89
97 109.1
98 109.9
99 93.3
100 116.5
101 101.1
102 106.4
103 103.9
104 105.4
105 105
106 98.6
107 115
108 98.1
109 109.1
110 100.4
111 107
112 103.4
113 107.1
114 108.1
115 99.5
116 108
117 100.1
118 110.6
119 103.7
120 104.2
121 107.6
122 98.4
123 113.6
124 95.4
125 120.4
126 97.5
127 107.6
128 107.3
129 102.1
130 113.8
131 93.7
132 113.5
133 100.7
134 108.6
135 99
136 117.1
137 92
138 111.6
139 105.6
140 104.2
141 109.2
142 98.5
143 110.1
144 102
145 110.1
146 98.1
147 109.6
148 110.7
149 90.5
150 127
151 87.8
152 107.3
153 123.7
154 80.4
155 121.5
156 120.3
157 66.2
158 146.4
159 89.1
160 90
161 152.4
162 53.7
163 128.5
164 139.1
165 34.8
48400 165
1 155.1
2 70.1
3 108.6
4 143.5
5 53.8
6 137.6
7 110.2
8 71.9
9 151.5
10 73.6
11 104.1
12 149.8
13 50.7
14 134.6
15 127
16 55
17 154.3
18 88.9
19 86.2
20 155.4
21 53.5
22 126.6
23 131.3
24 54.3
25 150.1
26 95
27 81.9
28 154.3
29 63.4
30 115.6
31 137.9
32 54.9
33 142.7
34 102.8
35 71.6
36 158.7
37 62.3
38 114.5
39 142
40 50.2
41 143.8
42 111.6
43 65.1
44 155.2
45 71.5
46 104.9
47 148.1
48 47.2
49 141.3
50 116.4
51 62.5
52 155.1
53 81.9
54 93.1
55 150.4
56 51.7
57 135
58 129.3
59 48.2
60 157.6
61 84.9
62 89.9
63 154
64 56.7
65 124.1
66 131.8
67 53.9
68 150.6
69 97
70 79.6
71 154.9
72 63.7
73 114.6
74 140.5
75 49.3
76 146.2
77 103.5
78 73.1
79 154
80 73.3
81 106.3
82 146.7
83 44.3
84 144.3
85 111.1
86 70.2
87 151.6
88 75.1
89 102.2
90 148.4
91 50.3
92 137.6
93 113.8
94 72
95 141.2
96 83.8
97 107.3
98 116.3
99 91.5
100 119.1
101 102.2
102 108.1
103 96
104 110.2
105 104.2
106 97.2
107 117.2
108 93.9
109 116.2
110 95.2
111 109.7
112 103.9
113 109.3
114 102.9
115 102.1
116 104.5
117 106.6
118 107.7
119 101.4
120 103.2
121 109.2
122 104.2
123 104
124 103.3
125 111.9
126 102
127 108.5
128 101.5
129 105.9
130 107.4
131 106.2
132 100.5
133 110.2
134 105
135 101.3
136 116.7
137 97.1
138 103.6
139 111.5
140 101.4
141 110.9
142 98
143 115.5
144 100.6
145 109.5
146 96.6
147 112.2
148 104
149 94.4
150 121.3
151 94.9
152 103.8
153 125
154 74.6
155 121.8
156 121.5
157 66.1
158 148.3
159 87.8
160 89.3
161 151.8
162 55.7
163 128.5
164 131.2
165 42.5
48500 165
1 149.3
2 74
3 110.7
4 136
5 59.7
6 138
7 107.8
8 72.4
9 153.8
10 73.3
11 103.1
12 147.4
13 49.7
14 140
15 122.7
16 55.3
17 158.5
18 78.8
19 93
20 154
21 50.6
22 132.7
23 128.7
24 51.2
25 157.4
26 87.6
27 87.8
28 154.5
29 58.5
30 120.3
31 138.3
32 53.5
33 144.5
34 108
35 69.1
36 155
37 72
38 105.8
39 140.8
40 54.2
41 139.9
42 115.6
43 63.8
44 153.9
45 74.5
46 102
47 147
48 51.3
49 138.5
50 120.4
51 59.4
52 154.7
53 79.5
54 95
55 152.3
56 46.9
57 137.1
58 123.7
59 53.2
60 157.5
61 87.5
62 85.7
63 160
64 45.9
65 131.9
66 129.7
67 52
68 154.4
69 90
70 85.3
71 152.5
72 66.5
73 115.1
74 140.5
75 49.8
76 146.1
77 107.6
78 67
79 155.7
80 76.2
81 101.9
82 145.6
83 51.7
84 140.5
85 114.3
86 63.9
87 155.7
88 73.1
89 101.6
90 149.5
91 49.3
92 138.1
93 112.2
94 74.2
95 140.3
96 82
97 108.1
98 115.8
99 93
100 113.3
101 100.6
102 109.3
103 100.9
104 109.1
105 100.9
106 104.5
107 113.1
108 94.1
109 118.4
110 94.3
111 115.7
112 101.4
113 108
114 104.1
115 105.2
116 107.5
117 102
118 104
119 106.4
120 103.4
121 107.5
122 105.5
123 101.3
124 108.9
125 103.7
126 112.3
127 100.3
128 101.4
129 108.3
130 103.3
131 108.6
132 101.5
133 105.7
134 109.6
135 101.3
136 109.2
137 101.9
138 105.3
139 105.3
140 103.6
141 112
142 102
143 104.1
144 107.5
145 106.6
146 102.5
147 106.7
148 105.6
149 94.6
150 121.7
151 100.1
152 91.8
153 141.3
154 64.4
155 126.3
156 125
157 58
158 152.8
159 84.2
160 90.5
161 152.7
162 53.8
163 129.1
164 131.8
165 42.8
48600 165
1 146.7
2 74.4
3 108.6
4 136.6
5 58.1
6 140
7 110.9
8 65.1
9 154.4
10 76.2
11 103.4
12 140.3
13 53.2
14 142.3
15 113.4
16 63.5
17 156.2
18 78.1
19 96.8
20 157
21 46.3
22 135
23 126.7
24 55.8
25 152.3
26 89.4
27 86.2
28 153.5
29 57.7
30 125
31 129.2
32 57.3
33 148.9
34 93.3
35 84.1
36 150.3
37 72.7
38 109.3
39 144.2
40 47.1
41 143.9
42 112.6
43 65.1
44 155.1
45 76.3
46 101
47 146.7
48 50.4
49 138.5
50 120.6
51 58.2
52 156.8
53 81.3
54 92.9
55 154.1
56 47.6
57 134.6
58 125.1
59 56.1
60 154.2
61 89.5
62 83.5
63 159
64 48.4
65 129.3
66 134.6
67 46
68 156
69 91.6
70 82
71 155.7
72 57.5
73 121.4
74 141.5
75 45
76 149.2
77 111
78 63.3
79 159.3
80 67.5
81 110.6
82 142.8
83 51.9
84 139
85 113.7
86 64.4
87 158.1
88 71.4
89 105
90 139.1
91 62.5
92 134.1
93 114.8
94 68.8
95 139.8
96 93.2
97 96.1
98 125
99 83.8
100 117.2
101 105.9
102 106.4
103 103.9
104 101.4
105 110.3
106 100
107 111.8
108 98.2
109 110.1
110 108.2
111 97.4
112 113.1
113 103.2
114 104.2
115 109
116 100
117 106.1
118 107.2
119 104.8
120 108.5
121 102.2
122 108.1
123 101.1
124 107.1
125 106.8
126 104.7
127 104.5
128 103.7
129 108.5
130 103.6
131 102.8
132 110.9
133 96.4
134 117.6
135 91.6
136 109
137 107.7
138 101.8
139 108.9
140 99.4
141 110.6
142 102.2
143 105.1
144 107.9
145 104.3
146 102.1
147 106.1
148 115.2
149 87.4
150 125
151 91.3
152 100.8
153 130.5
154 76.9
155 121.3
156 121
157 65.1
158 148.3
159 88.7
160 90.9
161 153.3
162 54.8
163 126.1
164 127.6
165 51.2
48700 165
1 154.7
2 66.4
3 113.9
4 141.8
5 48.5
6 145.9
7 111
8 64
9 158.6
10 68.8
11 106.3
12 149.2
13 47.9
14 139.4
15 117.7
16 60.9
17 156.1
18 75.5
19 99.4
20 151.6
21 49.8
22 135.3
23 121.9
24 57.5
25 153.5
26 86.7
27 92.2
28 148.1
29 61
30 124.3
31 130.9
32 56
33 149.9
34 89.4
35 88.3
36 149.4
37 64.6
38 117.4
39 142
40 46.2
41 148.6
42 102.3
43 71.9
44 157.3
45 69.5
46 107.6
47 147.1
48 51.9
49 136.2
50 120.7
51 57.4
52 157.1
53 82.1
54 92.1
55 156.8
56 46.6
57 134.1
58 132.1
59 46.6
60 155.9
61 84.7
62 90.1
63 154.7
64 52.8
65 128.2
66 134.4
67 50.1
68 152.4
69 96.1
70 76.8
71 157.6
72 56.2
73 121.4
74 142.2
75 42.1
76 153.6
77 97.6
78 75.1
79 158.4
80 60.5
81 116.3
82 140.4
83 51.4
84 145
85 106.9
86 69.4
87 157.5
88 66.6
89 110.1
90 147.2
91 50.8
92 138.6
93 113.9
94 72.8
95 142.2
96 86.3
97 103.9
98 119
99 91
100 113.1
101 106.7
102 100.8
103 116.1
104 94.8
105 111
106 97.6
107 111
108 101.3
109 110.7
110 104.5
111 101.2
112 103
113 110.3
114 103.4
115 112.8
116 97.8
117 104.9
118 105.5
119 102.1
120 108.6
121 105.5
122 103.3
123 102.2
124 109.4
125 104.5
126 101.7
127 111.6
128 101.5
129 104.9
130 107
131 100.3
132 114
133 96.2
134 115.1
135 95.6
136 113.6
137 102.4
138 102.5
139 106.9
140 102.7
141 107.3
142 106.4
143 107.9
144 102.4
145 107.7
146 99
147 107.5
148 114.5
149 86.6
150 126.8
151 93.1
152 96.7
153 133.8
154 76.3
155 120.2
156 119.1
157 64.9
158 149.2
159 80.8
160 97.2
161 148.2
162 53.8
163 132.2
164 127.1
165 46
48800 165
1 153.8
2 65.5
3 114.1
4 139.9
5 51.6
6 144.8
7 106.2
8 69
9 158.8
10 64.1
11 110.4
12 147.9
13 50.1
14 139.2
15 117.4
16 63.1
17 154.8
18 78.2
19 96.3
20 150.8
21 51.5
22 133.6
23 124.3
24 58.1
25 152.3
26 87.6
27 88
28 151.4
29 56.7
30 127.4
31 132.3
32 51.6
33 152
34 94.7
35 79.4
36 157.7
37 55
38 123.5
39 137.6
40 46.9
41 150.4
42 104.3
43 74.2
44 156.7
45 62.4
46 112.7
47 142.4
48 48.2
49 144.2
50 109.3
51 70.5
52 155
53 71.3
54 104.5
55 148.9
56 50.9
57 136.3
58 122.5
59 57.8
60 154.5
61 81.8
62 93.2
63 151
64 57.5
65 127.1
66 131.3
67 52.9
68 151.3
69 93.6
70 83.7
71 147.7
72 66.6
73 117.8
74 141.6
75 45.5
76 149.7
77 105.8
78 68.5
79 160.1
80 64.7
81 110.2
82 146.3
83 50
84 139.7
85 118
86 59.7
87 157.4
88 80.4
89 95.8
90 149.5
91 57.3
92 128.4
93 121.6
94 65.3
95 141.4
96 95.7
97 90.9
98 127.8
99 89.2
100 114.8
101 101.2
102 100.5
103 118.9
104 90
105 115
106 104.2
107 104.7
108 104.3
109 103.6
110 113.9
111 98.2
112 99.2
113 115
114 99
115 108.7
116 102
117 108.6
118 99.5
119 106.7
120 104.8
121 106.1
122 106.9
123 105.4
124 102.3
125 107.2
126 104.3
127 107.6
128 104.5
129 100
130 108.2
131 101.5
132 116.3
133 98.4
134 107
135 98.9
136 111.3
137 106.9
138 99.4
139 108.6
140 104.1
141 104.1
142 111.9
143 97.3
144 109
145 106.8
146 102.9
147 108.7
148 102
149 101.6
150 121.3
151 90.8
152 101.2
153 130.4
154 72.4
155 125.1
156 114.9
157 68.9
158 147.6
159 83.3
160 94.7
161 151.7
162 50.9
163 133.2
164 129.2
165 44.8
48900 165
1 155.8
2 62.5
3 115.2
4 142.7
5 45.1
6 148.3
7 105.6
8 69.6
9 158.3
10 64.5
11 110.4
12 150.1
13 44
14 142.8
15 115.7
16 62.5
17 154.9
18 72.7
19 103.3
20 148.4
21 48.5
22 139.2
23 124.3
24 55.4
25 154.4
26 87.6
27 89.3
28 155.6
29 52.2
30 127.1
31 134.7
32 48.3
33 155
34 93.6
35 79.9
36 157.2
37 59.8
38 117.3
39 139.3
40 45.5
41 149.6
42 101
43 75.4
44 154.9
45 65.2
46 114.3
47 139.9
48 52.1
49 144.6
50 110.4
51 64.5
52 157.3
53 68.4
54 108.9
55 144.2
56 47.8
57 144.1
58 110.6
59 68.7
60 154.2
61 76.4
62 100.2
63 148.5
64 51
65 136
66 128.8
67 53.8
68 150.1
69 95.3
70 82.6
71 152.8
72 67
73 115.5
74 141.1
75 54.3
76 139.9
77 109.7
78 70.7
79 153.2
80 76.4
81 100.1
82 146
83 50.9
84 139.4
85 122.2
86 57.5
87 152.5
88 89.9
89 91.1
90 141.9
91 68.1
92 122.1
93 121
94 72.4
95 136.8
96 93.2
97 95.9
98 129
99 86.1
100 109.9
101 108.8
102 98.2
103 115.1
104 99
105 105.7
106 106
107 100.8
108 107.1
109 101
110 113.1
111 99.8
112 108.1
113 105.7
114 106.2
115 103.7
116 105.5
117 103.1
118 105.9
119 104.3
120 100.5
121 112.7
122 103.1
123 110.2
124 99
125 109.9
126 102.5
127 105.2
128 109.4
129 100.6
130 108.1
131 103.5
132 102.5
133 112.5
134 100.3
135 104.8
136 101.8
137 111.4
138 100.6
139 110.6
140 108.2
141 97.2
142 106.8
143 103.1
144 107.1
145 100.3
146 107.7
147 109.4
148 101.4
149 95.7
150 123
151 89
152 109.5
153 124.6
154 75
155 124.9
156 116.1
157 68.5
158 149.3
159 89.1
160 88.8
161 151.9
162 51.8
163 132
164 128.5
165 45.8
49000 165
1 157
2 57.8
3 118.7
4 141.6
5 47.8
6 147.3
7 109.2
8 66.8
9 158.3
10 68.5
11 106.9
12 148.4
13 42.9
14 145.8
15 118.4
16 59.1
17 155.5
18 81.9
19 93.3
20 149.4
21 52.6
22 133.4
23 125.8
24 53.7
25 155
26 88
27 87.2
28 157.7
29 40.9
30 138.2
31 127.1
32 57
33 152.5
34 87.7
35 86.2
36 156.5
37 54.8
38 123.9
39 137.7
40 46.1
41 152.7
42 103.2
43 70.2
44 157.3
45 65.6
46 112.6
47 141
48 52.2
49 143.1
50 111.6
51 64.4
52 158.2
53 67.6
54 107.2
55 145.8
56 46.3
57 143.6
58 116.2
59 63.9
60 157.3
61 74.9
62 98.9
63 152.1
64 53.4
65 129.3
66 130.4
67 51.2
68 153.9
69 94
70 83.4
71 152.5
72 61.3
73 120
74 138.9
75 54.5
76 140.8
77 111.7
78 67.6
79 152.3
80 79.7
81 99.2
82 145.1
83 58
84 133.2
85 119.2
86 64.8
87 150.7
88 83.7
89 96.7
90 142.2
91 65.7
92 123.9
93 123.6
94 64.5
95 141.6
96 89.8
97 99.1
98 123.8
99 88
100 109.1
101 113.9
102 97.6
103 110.5
104 101.4
105 103.1
106 111.1
107 101.3
108 108.7
109 101.5
110 106.4
111 110.5
112 101.7
113 101.5
114 113.1
115 99.2
116 108.4
117 101.4
118 110.9
119 103.7
120 101.5
121 110.1
122 99.3
123 111.4
124 102.7
125 104.3
126 106.6
127 99.6
128 109
129 101.9
130 108.3
131 105.4
132 98.9
133 115.2
134 97.3
135 111.3
136 97.6
137 110.2
138 104.1
139 104.8
140 108.1
141 102
142 103.8
143 109.9
144 101.3
145 107.5
146 102.2
147 108.2
148 108.2
149 96.7
150 119.4
151 89.7
152 107.5
153 123.9
154 75.5
155 122.8
156 119.2
157 64.1
158 153.1
159 79.3
160 96
161 150.2
162 52.2
163 134
164 128.2
165 45.3
49100 165
1 156.3
2 56.3
3 121.5
4 137.3
5 53.8
6 144.7
7 104.5
8 71.6
9 157.8
10 66.7
11 109.4
12 146.1
13 45.8
14 143.8
15 116.3
16 61.9
17 157.2
18 79.3
19 94.9
20 151.5
21 51.8
22 132.8
23 128.8
24 50.3
25 157.3
26 81.5
27 93.1
28 153.6
29 47.5
30 134.4
31 127.3
32 54.7
33 153.2
34 88.4
35 86.1
36 154.8
37 55.2
38 125.4
39 131.6
40 54.5
41 147.4
42 103.7
43 74.7
44 155.8
45 62
46 116.2
47 142.1
48 52.7
49 141.4
50 116.6
51 62
52 153.3
53 84
54 94.4
55 145.6
56 60
57 129.5
58 125.9
59 54.9
60 154.9
61 81.8
62 92.5
63 153.5
64 56
65 126.4
66 131.3
67 52.5
68 151.5
69 92.6
70 84.4
71 149.6
72 65.2
73 118.5
74 136.5
75 54.3
76 144.7
77 107
78 70.4
79 153.3
80 73.4
81 106.5
82 140.8
83 56.4
84 136.8
85 113.2
86 67.1
87 155.9
88 74.9
89 103.2
90 136.7
91 66.3
92 129
93 114.7
94 71.6
95 145.1
96 84.3
97 104.8
98 116.1
99 96.1
100 111.9
101 109.3
102 101.7
103 107.7
104 104.4
105 99.7
106 117.3
107 92.3
108 114.4
109 100.5
110 109
111 102.1
112 108.5
113 105
114 107.1
115 98.2
116 105.4
117 109.5
118 106.7
119 103.9
120 105.6
121 103.2
122 108.2
123 98.9
124 107.2
125 106
126 105.7
127 100.3
128 109.3
129 99.9
130 109.1
131 106.8
132 102.9
133 106.9
134 103.6
135 107.5
136 102.7
137 105.7
138 102.4
139 109.6
140 101.1
141 107.9
142 101.8
143 112.1
144 101.9
145 108.6
146 101
147 108.5
148 106.5
149 97.1
150 112.1
151 101.4
152 97.9
153 127.5
154 78.1
155 123.1
156 115.7
157 68.6
158 150.5
159 84.6
160 90.6
161 149.1
162 55.7
163 130.2
164 124.1
165 50.2
49200 165
1 155.8
2 58.7
3 120.4
4 139.2
5 51.1
6 142.9
7 108.3
8 68.6
9 156.5
10 66.5
11 110.1
12 146.4
13 49.8
14 138.6
15 109.9
16 71.3
17 154
18 72.7
19 103.8
20 146.4
21 50.1
22 138.9
23 120.5
24 57.4
25 158.5
26 79.5
27 94.9
28 153.4
29 52.4
30 129.6
31 134
32 47.9
33 153.9
34 96.8
35 76.9
36 158
37 61
38 116.8
39 140.2
40 49.6
41 146.6
42 106.4
43 71.8
44 155.5
45 69.2
46 106.5
47 146.5
48 46.5
49 143.4
50 115.9
51 61.3
52 158.1
53 73.2
54 100.3
55 152.5
56 46.2
57 138.3
58 121.5
59 60.8
60 152.5
61 89.5
62 86.3
63 156
64 49
65 129.4
66 135.3
67 50.2
68 149.9
69 99.7
70 76.9
71 154.6
72 63.4
73 115.8
74 138.5
75 48.5
76 148.8
77 106.9
78 69
79 155
80 65.7
81 112.7
82 139.8
83 58.6
84 137.3
85 107.9
86 73
87 147.1
88 82.7
89 102.4
90 137.7
91 62.5
92 134.5
93 108.1
94 80.7
95 138.3
96 85.1
97 109
98 113.5
99 99.7
100 106.2
101 109.3
102 98.2
103 112.7
104 104.6
105 104.1
106 108.7
107 100
108 107.1
109 101.5
110 111.9
111 100.5
112 110
113 103.4
114 105.7
115 102.6
116 102.3
117 108.2
118 106.9
119 106.2
120 102.7
121 106.8
122 107.2
123 101.1
124 109.3
125 100.8
126 109.2
127 102.2
128 102.9
129 113.8
130 94.6
131 113.1
132 99.2
133 110.8
134 102
135 105.5
136 107.7
137 100.3
138 108.6
139 102.6
140 105
141 109.3
142 97.8
143 117.4
144 88.1
145 120
146 98.8
147 103.6
148 114
149 89.7
150 122.2
151 91.5
152 105.7
153 125
154 76.7
155 123.5
156 118.8
157 62.9
158 154.7
159 79
160 94.4
161 153.2
162 49.9
163 133.7
164 124.8
165 49.5
49300 165
1 153.8
2 61.4
3 119
4 136.6
5 53.6
6 146.7
7 104
8 69.5
9 157.6
10 67.3
11 109
12 142.4
13 53.3
14 140.9
15 112.5
16 67.9
17 153.2
18 74
19 101.6
20 150.2
21 52.3
22 134.3
23 119
24 62.7
25 153.4
26 87.4
27 87.3
28 154
29 52.9
30 129.8
31 134.2
32 47.8
33 154.3
34 102.2
35 71
36 158.7
37 66.8
38 110.6
39 144.4
40 49.6
41 141.1
42 110.1
43 67.5
44 156
45 73.3
46 103.6
47 147.3
48 52.2
49 136
50 118.7
51 61.9
52 155.7
53 75.6
54 98.2
55 151.3
56 50.2
57 133.9
58 126.1
59 54.2
60 155.9
61 83.2
62 91.8
63 148.9
64 58.4
65 127.2
66 128.6
67 54.4
68 150.6
69 93.1
70 86
71 152
72 56
73 124.5
74 137.9
75 50.6
76 147.4
77 110.4
78 66.5
79 155.8
80 66.2
81 111.7
82 143.6
83 52
84 139.9
85 112.1
86 69.4
87 149
88 83.4
89 96.1
90 139.4
91 66.3
92 129.6
93 115.5
94 74
95 139.6
96 85.7
97 105.6
98 117.1
99 92.6
100 109.2
101 109.4
102 99.4
103 109.9
104 101.8
105 105.9
106 112.8
107 95.7
108 110.9
109 101.3
110 106.9
111 105.8
112 110.9
113 100.4
114 109
115 99.7
116 108.2
117 106.9
118 101.8
119 109.6
120 103
121 106.1
122 109.9
123 93.4
124 114.7
125 99.9
126 110.1
127 100.9
128 105.3
129 108.9
130 96.8
131 117
132 96.7
133 109.6
134 104.5
135 106.3
136 103.3
137 104.3
138 105
139 110.3
140 101.7
141 105.6
142 101.1
143 110.3
144 99.9
145 112.6
146 103.2
147 108.1
148 104.3
149 96.9
150 118.5
151 90.2
152 108.3
153 118.1
154 83.2
155 121.7
156 117.5
157 65.1
158 153.1
159 78.3
160 97.8
161 149.8
162 53
163 130
164 129.2
165 45.9
49400 165
1 155.8
2 56.1
3 122.6
4 142.6
5 47.2
6 147
7 104.9
8 72.2
9 154.7
10 70.7
11 106.8
12 145.5
13 54.1
14 135.4
15 117.7
16 64.9
17 151.9
18 82.8
19 95.3
20 147.6
21 59.8
22 127.2
23 129.8
24 51.3
25 155.9
26 94.4
27 79.5
28 154.7
29 58.5
30 122.8
31 135.9
32 47
33 152.4
34 98.3
35 76.5
36 158
37 61.6
38 114.6
39 140.5
40 49.8
41 145.9
42 108.4
43 67
44 156.5
45 73.4
46 105.3
47 147.2
48 47.9
49 140.2
50 119.8
