# Time-averaged data for fix 3
# TimeStep Number-of-rows
# Row c_xbincounts
6 135.1
7 115.1
8 65.4
9 153.7
10 84.2
11 93.4
12 147.4
13 58.8
14 127.8
15 126.3
16 57.2
17 152
18 90
19 85.7
20 153
21 52.5
22 128.8
23 134.6
24 49
25 152.3
26 95.1
27 80.6
28 156
29 57.6
30 120.4
31 136.9
32 51.5
33 147.6
34 106.4
35 71.5
36 153.4
37 76.4
38 102
39 145.7
40 50.3
41 139.5
42 117.5
43 65.9
44 150.1
45 78.3
46 97.3
47 147.8
48 50.8
49 135.8
50 122.2
51 63.6
52 145.3
53 87.7
54 90.7
55 147.5
56 62.1
57 127
58 121
59 59.6
60 154.4
61 80.5
62 93.7
63 153.6
64 48.2
65 133.3
66 128.9
67 51.9
68 155.7
69 87.4
70 86.1
71 156.4
72 54.5
73 125
74 134.7
75 53.4
76 147
77 103.6
78 73.1
79 155.7
80 66.1
81 112.3
82 143
83 46.2
84 147.1
85 111.8
86 62.2
87 158.1
88 66.9
89 110.7
90 141.2
91 54.5
92 139.9
93 110.8
94 65.8
95 156.7
96 72.4
97 106.3
98 137.2
99 67.2
100 125
101 115.2
102 77.7
103 134
104 93.4
105 101.7
106 115.7
107 94.9
108 108.6
109 107.2
110 105.9
111 103.8
112 105
113 103.7
114 104.6
115 111.9
116 93.5
117 121.4
118 93.3
119 112.7
120 100.6
121 108.4
122 104.2
123 106.9
124 100.6
125 108.4
126 103.9
127 107.6
128 103.7
129 106.4
130 105.7
131 104.1
132 107.3
133 108.5
134 104.5
135 103.9
136 105.6
137 104.2
138 112.3
139 99.7
140 110
141 102.8
142 108.2
143 104.4
144 95.9
145 116.2
146 99.2
147 106.8
148 107.8
149 100.6
150 113.7
151 105.9
152 92.3
153 130.7
154 84.1
155 108.3
156 131
157 59.4
158 143.8
159 102.8
160 74.7
161 157.7
162 59.1
163 117.4
164 139.7
165 37.9
94600 165
1 159.7
2 72.8
3 101.5
4 149.8
5 50.9
6 135
7 123.3
8 57.4
9 154.8
10 84.7
11 90.6
12 150.8
13 56.9
14 128.1
15 129.9
16 50.7
17 156.5
18 91.1
19 81.6
20 157.7
21 52.8
22 125.1
23 139.2
24 45.6
25 150.7
26 95.8
27 81.5
28 151.2
29 67.1
30 114.1
31 136.6
32 57.3
33 141.4
34 106.2
35 71.4
36 151.7
37 74.6
38 105.7
39 143.5
40 50.9
41 141.6
42 115.7
43 62.1
44 155.5
45 78.9
46 97
47 150.6
48 55.1
49 129.9
50 127.2
51 56.1
52 148.4
53 97.8
54 81.6
55 145.7
56 64.6
57 123.3
58 127
59 56.7
60 152.1
61 89.5
62 85
63 154.9
64 55.1
65 124.9
66 131.4
67 52.3
68 151
69 95.8
70 78
71 156.1
72 54.3
73 126.3
74 127.8
75 58.2
76 149
77 93.5
78 82.1
79 155.1
80 55.4
81 123
82 141.3
83 42.7
84 153.3
85 100.4
86 73.7
87 158.1
88 61.1
89 116.6
90 139.3
91 52.1
92 143.5
93 108.6
94 68.8
95 153.5
96 75.7
97 104.5
98 133.4
99 67.6
100 128.6
101 113.4
102 81.1
103 129.4
104 96.2
105 98.5
106 117.7
107 94.9
108 111.7
109 102.6
110 112.2
111 97.9
112 110.3
113 101.8
114 102.4
115 115.6
116 95.6
117 118.3
118 93.4
119 114.8
120 97.8
121 108.1
122 109.5
123 101.8
124 107.1
125 105.4
126 102.8
127 111.4
128 96.5
129 111.6
130 103.7
131 104.7
132 105.2
133 109.6
134 98.8
135 108.5
136 104.7
137 106.3
138 109.1
139 100.8
140 111
141 100.2
142 109.1
143 103.5
144 103.8
145 107.3
146 107.4
147 100.3
148 111.9
149 93.5
150 120.9
151 95.4
152 100.4
153 131.3
154 74.4
155 116.7
156 128.6
157 56.4
158 150.8
159 96.2
160 80.7
161 154.2
162 63.8
163 115.4
164 144.3
165 29.7
94700 165
1 155.1
2 75.5
3 99.1
4 145.3
5 57
6 135
7 119.4
8 60.8
9 154.4
10 80.4
11 94.1
12 154.6
13 51.2
14 130.7
15 132.1
16 46.8
17 156.6
18 95.9
19 77.4
20 160.3
21 50.1
22 125.9
23 142.9
24 43.5
25 150.5
26 102.3
27 71.7
28 156.4
29 64.5
30 113.3
31 142.2
32 48
33 144.8
34 113.2
35 66.5
36 153.4
37 78.2
38 99
39 144
40 55
41 136.4
42 117
43 61.7
44 154.3
45 75.8
46 100.7
47 149.6
48 51.3
49 134.3
50 123.7
51 58.4
52 153.5
53 85.6
54 89.3
55 150.1
56 59.8
57 125
58 129
59 57.5
60 148
61 99.2
62 78.3
63 152.4
64 60.4
65 120.5
66 135.7
67 47.5
68 151.6
69 95.8
70 79
71 157.2
72 56.6
73 121.5
74 134.9
75 49.8
76 151.9
77 90.7
78 81.9
79 155.2
80 55.9
81 124.2
82 137.6
83 45.2
84 154
85 94.7
86 80.1
87 155.5
88 58.5
89 121
90 136.9
91 49.3
92 149.5
93 101.4
94 76.7
95 153.3
96 70.8
97 109.6
98 131.9
99 71.8
100 124.8
101 115.1
102 80.4
103 129.2
104 97.6
105 101.9
106 116.6
107 94.4
108 109.6
109 101.5
110 110.6
111 96.1
112 118.5
113 95.5
114 105.5
115 111.1
116 94
117 123.6
118 94
119 104
120 111.3
121 101.1
122 112.7
123 97.2
124 114.8
125 98.6
126 105.6
127 108
128 101.7
129 109.8
130 103.6
131 106.6
132 106
133 108.6
134 99.6
135 106.9
136 103.1
137 104.2
138 108.5
139 98
140 117.2
141 98.7
142 104
143 103
144 109.6
145 106.3
146 106.9
147 98.2
148 117
149 93.4
150 118.5
151 99.1
152 96.2
153 133.7
154 75.5
155 115.8
156 134.7
157 54
158 148.3
159 104.1
160 70.2
161 159.1
162 60.1
163 116.1
164 138.4
165 38.9
94800 165
1 154.3
2 71.2
3 106.4
4 151.1
5 46.7
6 139
7 121.3
8 55.6
9 158.9
10 77.8
11 95.5
12 152.8
13 48.4
14 134.6
15 128.6
16 53.4
17 153.2
18 93
19 81.3
20 156.1
21 58.2
22 121.6
23 139.9
24 47.2
25 149.7
26 104.5
27 71.4
28 158.4
29 62.2
30 112.7
31 145.7
32 46.5
33 142.3
34 111.9
35 66.4
36 155.2
37 76.1
38 99
39 145.6
40 56.6
41 133.7
42 120.7
43 60
44 154.2
45 82.5
46 93
47 151
48 49.6
49 135.1
50 124.4
51 55.8
52 155.3
53 81.6
54 92
55 147.6
56 61.6
57 126.2
58 120.5
59 62.7
60 152
61 82.5
62 92.2
63 154.8
64 51.8
65 129.4
66 131.3
67 50.7
68 152.2
69 97.2
70 78.3
71 155
72 59.2
73 121
74 137.9
75 50.3
76 147.6
77 100.8
78 75.1
79 157.1
80 63.5
81 111.9
82 144.1
83 48
84 145.2
85 104.7
86 72.1
87 154
88 66.7
89 112
90 141.1
91 50.1
92 145.1
93 103.9
94 73.7
95 153.7
96 70.9
97 109.2
98 129.6
99 73.3
100 126.3
101 108
102 88.8
103 127.5
104 93.5
105 108.7
106 108.7
107 100.3
108 109
109 105.4
110 103.6
111 101.1
112 112.7
113 98.2
114 107.6
115 108.7
116 98.6
117 114.5
118 102.4
119 106.3
120 101.8
121 105.9
122 110.1
123 95.5
124 116.6
125 97.3
126 103.9
127 110.7
128 102.4
129 109.2
130 100.7
131 106.8
132 107.7
133 106.3
134 103.7
135 104.4
136 101.7
137 112.9
138 99.3
139 112.8
140 100
141 106.5
142 108
143 105
144 102
145 110
146 101.1
147 110.4
148 106.9
149 96.2
150 115.9
151 99.5
152 98
153 133.6
154 70
155 121
156 129.3
157 60.2
158 145
159 100.9
160 76.1
161 152.9
162 66.6
163 115.6
164 136.9
165 38.8
94900 165
1 152.6
2 76.1
3 103.5
4 145.5
5 51.9
6 136.7
7 120.2
8 58.9
9 156.3
10 83.6
11 91.9
12 153.8
13 47.5
14 135.1
15 129.3
16 56.4
17 150
18 91.3
19 82.4
20 154.6
21 61.6
22 119.9
23 139.3
24 45.3
25 152.6
26 95
27 79.9
28 157.1
29 57
30 120
31 137.8
32 53.6
33 141.8
34 110.3
35 70.3
36 153
37 78.5
38 98.7
39 149.8
40 51.4
41 135.1
42 113.9
43 66.8
44 152.1
45 77.8
46 98.4
47 144.5
48 55.2
49 135.7
50 122.2
51 54.8
52 157.9
53 79.7
54 94.7
55 148
56 58.3
57 129.1
58 126.2
59 53.4
60 156
61 81.9
62 93.8
63 148.8
64 57.3
65 127.5
66 131.5
67 52.4
68 152.6
69 93.9
70 81
71 154
72 55.4
73 124.9
74 137.2
75 50.7
76 148.3
77 102.4
78 72
79 158.9
80 64.9
81 111.3
82 145.8
83 49.3
84 141.2
85 118.9
86 60.4
87 155.5
88 75.6
89 100.3
90 147.1
91 53.3
92 134.5
93 122.2
94 60.7
95 148.8
96 81.6
97 99.7
98 132.7
99 75.5
100 121.8
101 112.8
102 84.2
103 125.3
104 94.3
105 107.8
106 108.1
107 97.1
108 108.9
109 110.2
110 100.6
111 103.4
112 110
113 101
114 107.3
115 103.8
116 105.3
117 107.3
118 104.3
119 110.8
120 106
121 100.1
122 107.4
123 104.4
124 108.4
125 105.6
126 102
127 109
128 99
129 109.7
130 103.7
131 107.2
132 101.1
133 112.7
134 100.3
135 105.8
136 106.7
137 104.1
138 106.5
139 101.8
140 110.4
141 101.3
142 106.9
143 105.1
144 107.5
145 106
146 103.5
147 109.1
148 104.6
149 95.6
150 123.6
151 94.5
152 94.8
153 132.4
154 75.5
155 117.4
156 130.2
157 64.3
158 141.5
159 96.3
160 81.8
161 154.3
162 63.5
163 116.6
164 136.4
165 40
95000 165
1 156.3
2 68.8
3 109.2
4 142.5
5 54.2
6 138.5
7 112.1
8 67.6
9 153.5
10 79
11 97.4
12 153.9
13 46.2
14 135.1
15 126.4
16 55.1
17 151.9
18 90.7
19 86.4
20 152
21 59.3
22 123.7
23 135.4
24 52.7
25 147.1
26 101.2
27 75.9
28 157.3
29 56.9
30 120.6
31 136.6
32 51.1
33 146.2
34 107.3
35 70
36 154.8
37 65.7
38 112.4
39 138.7
40 52.2
41 143.9
42 106.6
43 71.8
44 156.1
45 67.4
46 107.8
47 147.5
48 46.1
49 142.4
50 117.8
51 60
52 157.1
53 75.3
54 98.9
55 150.4
56 52.9
57 132.1
58 132.1
59 50.4
60 153.5
61 89.8
62 87.9
63 151.6
64 61.2
65 120.6
66 130.2
67 56.8
68 147.5
69 97.7
70 78.6
71 153.8
72 64.9
73 114.3
74 136.5
75 52.7
76 146.1
77 108.2
78 68
79 159.2
80 66.8
81 109.2
82 144.8
83 50.6
84 140.6
85 114.1
86 66
87 152.1
88 78.3
89 100
90 148
91 53.5
92 134
93 123.4
94 56.5
95 154.8
96 82.9
97 96.5
98 136.7
99 72.1
100 120.3
101 114.4
102 85.1
103 123.3
104 95.8
105 107.7
106 105.2
107 102.4
108 102.5
109 111.8
110 103.5
111 100
112 113.1
113 95.8
114 115.2
115 94.5
116 111.1
117 104.5
118 107.6
119 104.4
120 111
121 96
122 112.7
123 106.1
124 101.2
125 109.5
126 98.8
127 112.2
128 99.2
129 111.2
130 102.2
131 107.4
132 103.1
133 102.8
134 110.2
135 101.5
136 108.7
137 102.3
138 108.6
139 102.5
140 107.2
141 102.9
142 104.4
143 109.2
144 101.5
145 108.5
146 97.5
147 109.2
148 109.8
149 91.2
150 125.2
151 97.8
152 97.6
153 130.1
154 75.3
155 121.9
156 121.7
157 63.9
158 146.7
159 94.7
160 83.5
161 151.7
162 60.6
163 122
164 139.2
165 35.8
95100 165
1 153.8
2 63
3 116.9
4 142.6
5 44.1
6 149
7 107.8
8 67.6
9 159.2
10 71
11 103.6
12 147.3
13 50
14 137.8
15 121.2
16 59.3
17 153.3
18 88.2
19 89.7
20 152.7
21 54.7
22 127.4
23 126.5
24 55
25 152.7
26 89.1
27 86.4
28 154.5
29 56
30 125.4
31 131.7
32 52.3
33 152
34 91.9
35 82.9
36 152
37 61.2
38 121
39 135.6
40 55.1
41 145.4
42 107.8
43 69.4
44 156.1
45 68.8
46 107.2
47 149.5
48 45.8
49 139.7
50 120.9
51 58.3
52 156
53 79
54 95.8
55 151.4
56 54.2
57 129.5
58 130.7
59 50.5
60 155
61 93.8
62 80.7
63 157
64 60.4
65 116.9
66 137.1
67 52.7
68 146.6
69 105.2
70 72.8
71 152.3
72 72.4
73 107.6
74 143.4
75 51.2
76 141.1
77 111.8
78 66.2
79 154.4
80 75.1
81 102.3
82 145.7
83 50.3
84 138.7
85 116.8
86 61.2
87 154.5
88 79.1
89 98.2
90 151.7
91 45
92 139.6
93 117.7
94 59.9
95 158.9
96 77.9
97 98
98 142.4
99 64.8
100 124.3
101 118.1
102 79
103 130
104 96.4
105 103.7
106 108.6
107 101
108 106.1
109 109
110 101.3
111 105
112 111.4
113 96.1
114 116.1
115 95.6
116 107.3
117 101.7
118 115.6
119 98.1
120 111.2
121 99.1
122 103.6
123 110
124 99.6
125 112.2
126 96
127 115.3
128 97.7
129 110.6
130 97.6
131 117.9
132 95.6
133 109
134 103.1
135 101
136 111.9
137 100.7
138 109.5
139 99.7
140 108.2
141 105.5
142 107.9
143 99.8
144 110.1
145 103.3
146 110.4
147 99.5
148 110.2
149 92.5
150 127.8
151 90.2
152 101.2
153 131
154 70.4
155 124.8
156 117
157 72.1
158 143.4
159 92.9
160 87.8
161 148.1
162 62.8
163 121.2
164 131.2
165 44.1
95200 165
1 154.8
2 64.5
3 113.9
4 141.8
5 45.3
6 148.8
7 106.4
8 70.3
9 155
10 71.1
11 106
12 145.1
13 45.2
14 146.2
15 111.4
16 65.8
17 155.7
18 73.9
19 103.6
20 146.5
21 50.1
22 138.4
23 116.7
24 64.4
25 152
26 83.1
27 93.5
28 154.4
29 48.2
30 134.2
31 127.4
32 52.7
33 155.4
34 85.5
35 90.9
36 151.1
37 64.4
38 117.4
39 141
40 49
41 145.9
42 108.8
43 69.8
44 155.2
45 76
46 99.3
47 145.9
48 54
49 135.8
50 120.4
51 58.8
52 155.5
53 83.4
54 91.4
55 154.6
56 49.9
57 131
58 133.2
59 50.6
60 152.6
61 95
62 80
63 154.8
64 62.5
65 116.9
66 136
67 54.8
68 144.8
69 107.3
70 70.2
71 155.5
72 65.9
73 111
74 141.1
75 57.1
76 137
77 113.3
78 68.5
79 150.7
80 78.9
81 98.8
82 148.4
83 47.6
84 140.6
85 117.5
86 63
87 152.5
88 78.3
89 98.3
90 151
91 52.4
92 132.7
93 123.9
94 59.6
95 150.3
96 87.9
97 91.7
98 139.2
99 68.1
100 123
101 119.4
102 77
103 129.4
104 98
105 97.5
106 117
107 98.6
108 106
109 110.3
110 100.8
111 105.1
112 107.1
113 100.3
114 111.7
115 101.2
116 107.5
117 99.5
118 115.3
119 102
120 103.3
121 106.3
122 101.9
123 110.3
124 100.3
125 111
126 99.3
127 112.2
128 99.9
129 108.6
130 98.4
131 114.3
132 98.5
133 108
134 101.7
135 106
136 103.2
137 110.7
138 104.3
139 98.8
140 115.8
141 99.8
142 106.5
143 103.2
144 104.7
145 108.8
146 105.2
147 103.5
148 109.9
149 91.1
150 127.8
151 94.6
152 97.3
153 131.6
154 68.7
155 126.4
156 121.2
157 64.8
158 144.4
159 92.1
160 87.9
161 147.2
162 62.7
163 121.8
164 135.4
165 40.6
95300 165
1 157.4
2 58.6
3 119.8
4 135.6
5 55.1
6 144.2
7 101.3
8 73.3
9 160.3
10 54.1
11 120.3
12 141.7
13 43.4
14 151.8
15 107.8
16 69
17 155.7
18 67
19 109.3
20 146.8
21 45.5
22 144.2
23 112.5
24 66.8
25 156
26 74.3
27 100.5
28 149
29 48.4
30 139.8
31 122.7
32 57.6
33 154.2
34 88.9
35 84.1
36 156.8
37 59.1
38 120.6
39 138.7
40 54.7
41 141.6
42 110.3
43 65.8
44 158
45 73.9
46 101.4
47 150.3
48 47.5
49 138.2
50 120.4
51 56.2
52 159.2
53 83.9
54 90.5
55 153.5
56 51.2
57 129.4
58 133.4
59 49.3
60 152.7
61 98
62 77.7
63 155.5
64 61.4
65 118.5
66 138.7
67 52.2
68 143.8
69 103.5
70 78.1
71 145
72 78.1
73 105.5
74 137.1
75 58.2
76 140.3
77 110.4
78 68.3
79 155.9
80 76.9
81 99.4
82 148.3
83 51.1
84 137.1
85 123.7
86 57.8
87 153.8
88 79.8
89 93.8
90 155.2
91 51.3
92 129
93 126.9
94 60
95 149.5
96 91
97 86.8
98 142.4
99 69.7
100 119.9
101 115.6
102 83.7
103 124.4
104 97.5
105 100.5
106 117.6
107 94.6
108 116.3
109 98.7
110 105.4
111 103.3
112 104.3
113 112.7
114 98.5
115 101.6
116 113.3
117 96.5
118 114.8
119 99.5
120 105.3
121 106.7
122 103.3
123 107.5
124 103.2
125 105.6
126 105.7
127 107.8
128 104.6
129 105.8
130 105.5
131 108
132 98.2
133 108.7
134 111
135 103.4
136 103.8
137 104.4
138 107.8
139 104.6
140 106.1
141 105.1
142 103.8
143 106.6
144 100
145 106.1
146 105
147 103.2
148 116.3
149 82
150 131.4
151 90.3
152 99.7
153 133
154 69.5
155 125.9
156 120.7
157 63.5
158 147.4
159 89
160 89
161 147.6
162 58.6
163 128
164 129.6
165 42.7
95400 165
1 149.1
2 66.8
3 118.6
4 128.1
5 60.8
6 146.9
7 93.1
8 82.7
9 153
10 59.6
11 119.7
12 141.2
13 42.8
14 153.9
15 106
16 68.6
17 158.2
18 68.6
19 107.8
20 146
21 48.2
22 142.4
23 115.9
24 61.4
25 156.9
26 73.3
27 101.5
28 150.7
29 48.9
30 136.4
31 125.6
32 57.2
33 150.5
34 88.5
35 87.9
36 154.7
37 57.4
38 122.4
39 138.7
40 48.5
41 147.8
42 109.3
43 68.8
44 155.4
45 69.6
46 106.9
47 147
48 49.5
49 139.3
50 114
51 67
52 151.7
53 84
54 92.7
55 154.6
56 52
57 129.5
58 132.5
59 49.3
60 154.2
61 94.1
62 81.1
63 154
64 60.8
65 118.7
66 137.7
67 53.1
68 145.2
69 104.3
70 73.9
71 151.8
72 71.8
73 109
74 139.3
75 59.1
76 136.3
77 113.8
78 69.5
79 147.9
80 82.9
81 96.5
82 148.7
83 53.2
84 135.2
85 119.3
86 60.9
87 153.3
88 83.1
89 92.1
90 151.3
91 56.3
92 128.7
93 123.6
94 63.1
95 144.8
96 92.1
97 89.3
98 144.7
99 66.3
100 123.2
101 121.3
102 76.7
103 127
104 96.9
105 103.4
106 108.6
107 95.9
108 116.1
109 99.4
110 107.8
111 99.8
112 105.7
113 113.3
114 99
115 103
116 114.1
117 97.3
118 114.5
119 103.6
120 100.1
121 109.6
122 100.6
123 109.7
124 102.6
125 113.4
126 97.2
127 103.7
128 106.4
129 107.9
130 105
131 105.6
132 105.6
133 105.7
134 102.2
135 108.8
136 104.6
137 100.9
138 108
139 106.5
140 103.5
141 106.9
142 100.6
143 111.8
144 99.7
145 113.1
146 97.5
147 103.9
148 121.9
149 74.4
150 135.9
151 89.2
152 95.6
153 138.9
154 64.2
155 126.7
156 122.8
157 59.7
158 149.2
159 85.1
160 93.5
161 145.7
162 61
163 127.4
164 119.4
165 54.3
95500 165
1 153.6
2 57.3
3 122.7
4 139.7
5 50.1
6 146.9
7 105.6
8 70.3
9 152.8
10 72
11 109.8
12 139.8
13 53.4
14 141.9
15 111.8
16 68.5
17 153.7
18 69.1
19 108.2
20 147.1
21 50.1
22 138.2
23 119.2
24 60.2
25 154.7
26 81.7
27 94.4
28 152.6
29 47.9
30 135.4
31 128.2
32 52.7
33 152.4
34 92.1
35 82.6
36 154.9
37 57.1
38 123.6
39 131.7
40 54.2
41 149.7
42 97.4
43 77.9
44 155.5
45 65.7
46 111.7
47 146.3
48 44.9
49 145.2
50 112.6
51 64.8
52 158
53 71.1
54 102.4
55 152.2
56 50.5
57 133.6
58 124.3
59 57
60 154.8
61 90.8
62 83.8
63 153.6
64 61.3
65 120.2
66 136.3
67 51.9
68 148.6
69 100
70 75.5
71 155.9
72 67.9
73 110.1
74 145.3
75 48
76 142.3
77 114.9
78 64
79 153.1
80 81.4
81 95.8
82 150.8
83 53.2
84 134.2
85 122.4
86 58.3
87 152.9
88 86.5
89 88.5
90 153.6
91 50.1
92 131.9
93 124.3
94 62.1
95 145
96 92.9
97 85.2
98 146.4
99 66
100 122.9
101 121.6
102 73.7
103 132.4
104 92.9
105 107.8
106 114
107 98.9
108 107.8
109 98
110 110
111 105.6
112 102.4
113 110.3
114 108
115 100.7
116 110.7
117 102.2
118 109.1
119 101.1
120 100.2
121 109.5
122 105.8
123 108.2
124 97
125 116.5
126 96.8
127 108.2
128 99.8
129 104.2
130 112.6
131 100.8
132 100.2
133 111.8
134 101.4
135 108
136 103.6
137 98.6
138 113
139 100.2
140 106.4
141 109.7
142 100.2
143 108.5
144 98.9
145 116.8
146 94.7
147 110.6
148 105.9
149 92.9
150 128.6
151 89.3
152 98.4
153 136.3
154 67.5
155 123.1
156 123
157 62.8
158 150.3
159 87
160 89.3
161 150.5
162 55.5
163 128.3
164 125.3
165 47.9
95600 165
1 153.6
2 70.3
3 110
4 142.7
5 52
6 140.7
7 111.3
8 68.8
9 150.7
10 76.3
11 102.9
12 143.8
13 56.7
14 135.3
15 114.9
16 64.7
17 153.6
18 78.4
19 98.4
20 150.3
21 48.5
22 138.2
23 122.1
24 55.9
25 155.6
26 78.4
27 98
28 151.9
29 46.9
30 136.3
31 128.5
32 50.3
33 155.3
34 90.2
35 83.9
36 152.5
37 65.7
38 116.7
39 137.2
40 52.7
41 146.2
42 98.2
43 76.1
44 157.6
45 68.5
46 108.3
47 145.4
48 47.2
49 143.8
50 110.7
51 68.9
52 154.7
53 69.3
54 107
55 148.3
56 49.7
57 136.9
58 123.5
59 55
60 156.6
61 83.6
62 90.9
63 155
64 53.4
65 127.3
66 134.8
67 50.7
68 151.7
69 93.5
70 80.3
71 156.8
72 62
73 115.8
74 139.5
75 52.5
76 143.3
77 110.4
78 67
79 156.7
80 74.4
81 102.3
82 140.6
83 59.8
84 135.2
85 115.8
86 63.5
87 153.5
88 83.1
89 93.3
90 149.6
91 58.4
92 126.5
93 135.8
94 52.7
95 148.2
96 96
97 82.3
98 145.6
99 73.6
100 115.5
101 122.3
102 79.4
103 121.8
104 104
105 97.5
106 114.7
107 97.9
108 105.7
109 105.8
110 106.1
111 104.7
112 106.4
113 103
114 109.1
115 95.6
116 118.8
117 97.8
118 112.3
119 96.7
120 108.1
121 107.5
122 105.4
123 104.3
124 101.1
125 110.1
126 99.3
127 109.7
128 103
129 103.8
130 112.6
131 99.6
132 105.4
133 109
134 95.4
135 113.6
136 97.4
137 110.2
138 104.8
139 102.7
140 107.8
141 103.9
142 100.6
143 107.5
144 101.4
145 114.6
146 97.6
147 107.1
148 104.9
149 88
150 133.9
151 85.8
152 101.2
153 140.8
154 60.4
155 131
156 120.6
157 66.7
158 147.1
159 91
160 86.5
161 150.5
162 56.5
163 128.8
164 128.3
165 44.9
95700 165
1 156.1
2 68.1
3 109.6
4 149.2
5 44.2
6 142.8
7 116.8
8 62.1
9 154
10 80.5
11 97.5
12 144.5
13 61
14 130.5
15 111.9
16 70.3
17 149.4
18 81.9
19 97.4
20 145
21 57.8
22 131.2
23 125
24 56.1
25 154
26 88.9
27 86.1
28 152
29 52.4
30 130.5
31 131.4
32 53.6
33 148.4
34 94.7
35 80.3
36 155.8
37 60.7
38 119
39 135
40 55.6
41 142.5
42 102.4
43 77.3
44 156.9
45 65.3
46 109.1
47 145.7
48 48.7
49 142.5
50 116.4
51 60.3
52 156.6
53 74.8
54 100.8
55 146.6
56 56.4
57 131.8
58 123
59 56.2
60 158.3
61 82
62 90.4
63 155.6
64 48.4
65 132.8
66 125.8
67 54.7
68 155.2
69 91.1
70 81.7
71 160.6
72 48.5
73 126.9
74 133.7
75 55.1
76 148.2
77 101
78 75.4
79 156.9
80 67.8
81 108.1
82 146.2
83 50.8
84 139
85 118.7
86 64.9
87 151.2
88 86.1
89 90.1
90 153
91 54.5
92 127.2
93 133.3
94 54.4
95 148.5
96 95
97 84.7
98 142.2
99 73.1
100 118.5
101 114.9
102 87.1
103 118.1
104 105.1
105 103
106 107.8
107 103.3
108 101.7
109 108.8
110 101.9
111 108.1
112 103.3
113 99.2
114 113.3
115 95.3
116 114.5
117 98.5
118 114.5
119 99.3
120 102.3
121 110.8
122 101.2
123 110.2
124 98.5
125 114.5
126 99.2
127 108.1
128 102.9
129 106
130 102.1
131 109.8
132 99.6
133 116.4
134 86.2
135 120.2
136 93
137 113.7
138 109.2
139 96.7
140 107.1
141 109.7
142 98.5
143 111
144 105.5
145 106
146 100.9
147 106.5
148 111.8
149 82.6
150 131.7
151 90.6
152 96.9
153 140.6
154 63.4
155 126.5
156 124.3
157 61.8
158 148.9
159 83.3
160 94.5
161 150.2
162 59.8
163 123.3
164 137.4
165 37.7
95800 165
1 158.7
2 61.5
3 113.9
4 145.4
5 45.8
6 145.4
7 112.6
8 63.4
9 157.6
10 71.1
11 105.6
12 145.6
13 55.4
14 134.1
15 117.1
16 66.8
17 149.7
18 84.7
19 94.6
20 146.6
21 55.9
22 131.2
23 126.5
24 55.2
25 154.9
26 91.9
27 79.5
28 155.2
29 61.4
30 120.6
31 135.1
32 51.7
33 145.6
34 105.5
35 74.2
36 152.8
37 64.1
38 113.9
39 141.3
40 49.3
41 146
42 112.1
43 63.8
44 156.5
45 68.8
46 108.7
47 144.1
48 47.7
49 142.2
50 115.9
51 60.7
52 157.7
53 76.6
54 98.4
55 150.5
56 49.6
57 137.8
58 118.4
59 60.8
60 151.7
61 86
62 91.7
63 148.8
64 55.1
65 131.3
66 129.4
67 53.9
68 151.6
69 93.7
70 81
71 157.9
72 54.4
73 124.9
74 134
75 57.1
76 143.3
77 100
78 79.2
79 152
80 69.5
81 109.7
82 144.6
83 55.3
84 135
85 116.3
86 69.4
87 147.2
88 84.8
89 94.9
90 148.2
91 53.3
92 132.2
93 129.6
94 50.3
95 154.4
96 88.8
97 89.9
98 145.3
99 67.5
100 122
101 114.9
102 81.5
103 126.6
104 100.8
105 100.4
106 109
107 104.7
108 102.8
109 107.6
110 107.1
111 101.6
112 105.9
113 102
114 109.2
115 102.4
116 104.6
117 105
118 109.7
119 101
120 104.2
121 108.8
122 99.7
123 114.3
124 93.4
125 118.3
126 94.1
127 112.2
128 102.3
129 106.4
130 104.1
131 106.1
132 99.7
133 116.5
134 93.8
135 116
136 99
137 103.7
138 114
139 93
140 119.6
141 98.6
142 105.4
143 100.5
144 111.8
145 107.8
146 102.4
147 104.7
148 115
149 81.8
150 130.9
151 95
152 90.5
153 142.8
154 70.1
155 116.1
156 137.3
157 48
158 150.4
159 92.7
160 84.5
161 153.5
162 57.4
163 123.5
164 134.1
165 39.3
95900 165
1 151.4
2 73.1
3 104.6
4 149.8
5 45.7
6 139.7
7 115.5
8 62.4
9 157
10 75
11 100.8
12 146.2
13 53.9
14 136.2
15 119.4
16 61.7
17 155.3
18 82.2
19 90.7
20 150.9
21 57.6
22 127.1
23 132
24 51.1
25 152.5
26 93.4
27 82.8
28 153
29 62.1
30 120
31 136.6
32 51.4
33 145.7
34 102.6
35 75
36 153.9
37 65.2
38 112.2
39 141.3
40 48.9
41 145.9
42 112.4
43 62.4
44 159.9
45 67.7
46 106.4
47 149
48 48.8
49 137.5
50 118.2
51 61.7
52 153.9
53 77.4
54 99.6
55 145.3
56 56.6
57 133.4
58 119.2
59 59
60 155.8
61 81
62 96.8
63 150.9
64 53.2
65 129.5
66 133.9
67 48.3
68 153.5
69 97.9
70 79.4
71 150.1
72 69.8
73 111.8
74 139
75 54.7
76 142.6
77 108.3
78 67.6
79 157.8
80 69.3
81 106.2
82 145.3
83 43.2
84 148.7
85 112.1
86 62.9
87 157.8
88 67.3
89 108.8
90 144.5
91 56.4
92 133.1
93 120.7
94 60.9
95 153.9
96 78.4
97 96.8
98 145.7
99 58.9
