# Time-averaged data for fix 3
# TimeStep Number-of-rows
# Row c_xbincounts
51 208.8
52 209.6
53 212.6
54 209
55 205.1
56 221
57 206.7
58 208.8
59 209.6
60 211.8
61 205.2
62 216.8
63 209.1
64 216.6
65 203.6
66 213.3
67 205.1
68 212.4
69 209.3
70 221.2
71 202.7
72 212.1
73 214.7
74 211.5
75 207
76 200.2
77 215.8
78 223.3
79 219.6
80 189.6
81 200
82 243.9
83 61.2
148900 83
1 214.6
2 250.5
3 202.3
4 176.2
5 225
6 251.6
7 193.6
8 176.4
9 229.6
10 257.3
11 182.8
12 179.4
13 244
14 243.9
15 177.5
16 190.5
17 255
18 226.2
19 174.3
20 196.9
21 261.5
22 214.6
23 171.8
24 210.5
25 256.7
26 206.4
27 174.4
28 213.6
29 255.6
30 200.4
31 176.7
32 220.3
33 258.9
34 191.1
35 174.5
36 227.7
37 252.7
38 189.2
39 179.1
40 237.6
41 244.2
42 186.3
43 186.7
44 234.3
45 232.9
46 192.5
47 196.6
48 224.9
49 212
50 205.6
51 206.8
52 212.6
53 209.8
54 210.7
55 213
56 213.9
57 208.9
58 205.3
59 207.6
60 211.7
61 209.8
62 212.3
63 215
64 209.4
65 210.2
66 210
67 206.3
68 210.2
69 210.6
70 211.5
71 213.9
72 211.4
73 212.6
74 209.5
75 211
76 196.4
77 211.4
78 226.3
79 220.6
80 193.5
81 203.8
82 238.3
83 61.8
149000 83
1 211.8
2 254.5
3 200.5
4 175.4
5 225.1
6 254.5
7 192.3
8 175.7
9 228.8
10 254.3
11 185.8
12 176
13 240.1
14 247.3
15 181.1
16 183.4
17 252.3
18 234.1
19 176.5
20 193.3
21 254.9
22 219.6
23 179.1
24 205.5
25 251.2
26 211.5
27 176.8
28 210.5
29 257.9
30 200.2
31 181.1
32 218.9
33 253.5
34 195.5
35 178.3
36 223.7
37 252
38 190.3
39 178.2
40 232.3
41 249.6
42 185.6
43 182.9
44 236.6
45 237.1
46 191.6
47 203.2
48 222.5
49 205
50 211.9
51 207.1
52 213.8
53 207.6
54 209.8
55 212.7
56 211.1
57 203.8
58 208.9
59 213.6
60 213.7
61 208
62 213
63 209.9
64 212.8
65 209.3
66 211.6
67 208.2
68 205.7
69 208.5
70 209.6
71 217.2
72 212.1
73 210.3
74 207.5
75 208.5
76 211.8
77 200.5
78 224.7
79 220.1
80 194.8
81 200.6
82 246.1
83 60.3
149100 83
1 208.1
2 258.7
3 200.1
4 173.5
5 216.3
6 262.5
7 192.4
8 178.8
9 228.9
10 256.5
11 182.3
12 178.5
13 237.2
14 245.4
15 183.7
16 181.2
17 245.4
18 237.9
19 180.8
20 186.9
21 253
22 227.5
23 179.4
24 198
25 259.3
26 211.8
27 177.4
28 211.4
29 259
30 199.6
31 179.1
32 214.3
33 255.9
34 197.3
35 178
36 225.9
37 252.4
38 189.8
39 181.3
40 234.2
41 246.9
42 182.6
43 184
44 240.9
45 230.5
46 189.4
47 202.7
48 220.3
49 208.7
50 212.4
51 210.2
52 215.2
53 206.4
54 210.9
55 209.2
56 215.6
57 205.2
58 209.3
59 213.7
60 216.6
61 206.4
62 206.1
63 207
64 212.4
65 216.1
66 210
67 211.2
68 202.1
69 212.8
70 210.3
71 214.8
72 209.7
73 201.8
74 210.4
75 213.5
76 207.9
77 204.6
78 223.6
79 224.2
80 187.8
81 200.5
82 245.5
83 63.9
149200 83
1 210.1
2 256.9
3 202.2
4 173.6
5 216.9
6 259.6
7 195
8 175.3
9 222.4
10 261.5
11 185.1
12 178.8
13 235.6
14 247.5
15 184.6
16 180
17 244.2
18 242.1
19 179.2
20 186.2
21 255
22 224.7
23 179.8
24 197.9
25 246.8
26 220.7
27 179.9
28 202.1
29 257.7
30 209.7
31 177.1
32 208.5
33 259.6
34 203.6
35 176.7
36 225
37 253.1
38 190.1
39 181.5
40 231.3
41 251.6
42 181.4
43 181.6
44 242.7
45 234.8
46 184.5
47 204.2
48 224.4
49 209.7
50 207.5
51 214.2
52 211
53 210.2
54 208.1
55 210.1
56 211.3
57 208.4
58 212
59 214.4
60 210.6
61 210.1
62 209.7
63 207.7
64 208.8
65 209.6
66 210.5
67 215.1
68 209.2
69 209.1
70 207.8
71 216
72 207.4
73 205.8
74 213.2
75 206.7
76 206.9
77 215.5
78 219.5
79 216.5
80 188
81 199.2
82 246.2
83 64.2
149300 83
1 210.8
2 253.2
3 204.1
4 174.1
5 218
6 256
7 196.5
8 176.7
9 225.2
10 254
11 189.7
12 177.3
13 232.7
14 243.7
15 192
16 184.4
17 242
18 242.9
19 175.7
20 190
21 248.3
22 228.5
23 179.9
24 192.2
25 253.2
26 224
27 176.1
28 199.1
29 256.9
30 213.1
31 178.1
32 206.7
33 253.2
34 210
35 177
36 214.2
37 258.5
38 197.3
39 176
40 228.1
41 253.8
42 187
43 182.3
44 241.8
45 234.5
46 187.8
47 201.3
48 221.5
49 216.3
50 206.6
51 212.4
52 209.7
53 214.5
54 208
55 211.4
56 205.8
57 207.8
58 215.6
59 213.1
60 210
61 206.5
62 212.1
63 204.6
64 212.6
65 209.6
66 220.3
67 209.9
68 212.8
69 206.1
70 212.4
71 210.9
72 203
73 207.9
74 210.3
75 212.1
76 201.2
77 214.1
78 222.9
79 217.9
80 186.2
81 199.8
82 253.6
83 55.6
149400 83
1 215.1
2 252.4
3 202.5
4 177.2
5 218.2
6 251
7 198.6
8 176.5
9 226.1
10 253.2
11 189.5
12 177.1
13 239.7
14 239.1
15 189.4
16 179.3
17 242
18 242.2
19 181.8
20 183.6
21 248.7
22 237.7
23 175.7
24 191.8
25 257.6
26 220.2
27 176.7
28 201.8
29 251.3
30 214.2
31 182
32 206.9
33 248.3
34 210.8
35 177.6
36 209.1
37 261
38 199.5
39 176.2
40 226.5
41 253.7
42 189.7
43 180.5
44 239.3
45 239
46 184.5
47 203.1
48 224.4
49 216
50 208.2
51 208.2
52 215.5
53 208
54 207.6
55 212.4
56 214.3
57 202.4
58 213
59 214.7
60 209.9
61 211.8
62 206
63 206.9
64 214.3
65 211.3
66 211.9
67 209
68 207.5
69 214.1
70 209.4
71 216.4
72 205.7
73 215.3
74 204.9
75 214
76 205
77 206.5
78 227.7
79 215.2
80 180.2
81 200.5
82 251.5
83 55.4
149500 83
1 220.5
2 246.9
3 199.6
4 177.5
5 226.3
6 248.7
7 193.3
8 176.8
9 225.6
10 254.3
11 187.7
12 178
13 232.1
14 251
15 184.8
16 183.7
17 239.6
18 241.6
19 179.6
20 187.3
21 247
22 232.7
23 179.2
24 187.1
25 255
26 224.7
27 178.2
28 195.4
29 259.9
30 213.8
31 178.2
32 202.4
33 262.5
34 204.4
35 176.7
36 212
37 256.2
38 202
39 177.4
40 217
41 256.8
42 194.3
43 178.4
44 234
45 243
46 189.2
47 194.2
48 229.7
49 215.3
50 207.8
51 214.6
52 212.9
53 206.7
54 211
55 206.8
56 207.7
57 211.6
58 211.3
59 216.3
60 213.3
61 213.7
62 205.5
63 208.2
64 210.7
65 216.2
66 202.6
67 210
68 209.7
69 212
70 213.9
71 208.2
72 212.3
73 211.4
74 204
75 216.4
76 205.5
77 205.1
78 227
79 220.6
80 179.5
81 208.3
82 253.2
83 47.4
149600 83
1 225.1
2 254.3
3 190.7
4 174.5
5 235.9
6 244.4
7 189.7
8 178.9
9 230.3
10 254.4
11 182.1
12 181.3
13 241
14 241.8
15 181.3
16 182
17 244.8
18 239.3
19 179.2
20 181.3
21 251.1
22 235.8
23 177
24 187.3
25 256.9
26 226.6
27 174.7
28 193.9
29 257.3
30 217.8
31 176.3
32 202.6
33 260.6
34 209.1
35 173.7
36 212.6
37 262.7
38 195.7
39 178.2
40 221.6
41 258.5
42 189.2
43 179.4
44 227.1
45 247.8
46 188.5
47 192.3
48 230.4
49 214.4
50 208.6
51 215.4
52 210.4
53 210.5
54 210.2
55 203.6
56 212.1
57 210.3
58 216.6
59 210.8
60 214.6
61 205.2
62 208.8
63 210.3
64 211.4
65 210.9
66 212.5
67 212.1
68 208.5
69 209.9
70 208.4
71 208.5
72 212.6
73 214.4
74 207.6
75 208.6
76 210.2
77 208.4
78 223.9
79 216.6
80 184.4
81 203.8
82 264.1
83 37.4
149700 83
1 222.4
2 260.1
3 188.8
4 174.4
5 236.6
6 249.2
7 185.4
8 182.9
9 244.5
10 236.3
11 180.8
12 184
13 238.2
14 242.1
15 180.8
16 183.2
17 245.7
18 238.3
19 178.2
20 188.1
21 250.2
22 230.6
23 176.7
24 188.8
25 256.6
26 222.7
27 176.7
28 196.3
29 254.6
30 220.6
31 176.2
32 206.1
33 254
34 209.8
35 175.9
36 211.4
37 254.4
38 203.7
39 178.7
40 221.6
41 258
42 189.2
43 179.8
44 232.9
45 244.6
46 187.4
47 194.8
48 221.7
49 214.1
50 216.2
51 207.2
52 213.6
53 202.5
54 211.8
55 205.4
56 210.9
57 210.7
58 216.4
59 213.5
60 213
61 205.9
62 211.4
63 207.4
64 212
65 217.5
66 211.3
67 206.7
68 212.9
69 213.1
70 202.2
71 213.1
72 216.7
73 211.6
74 208.7
75 210.5
76 206.9
77 209.7
78 226.2
79 211.1
80 184.1
81 209.1
82 256.3
83 39.3
149800 83
1 225.3
2 255.5
3 188.6
4 176.4
5 230.4
6 250.2
7 187.5
8 179.3
9 240.2
10 245.4
11 180.9
12 180
13 250.7
14 238
15 177.3
16 188.7
17 250.9
18 231
19 173.5
20 186.6
21 253.7
22 229.2
23 176.6
24 190
25 256.8
26 226
27 172.4
28 201.5
29 252.6
30 213.5
31 179.6
32 205.2
33 254.6
34 209.4
35 177.2
36 222
37 246.2
38 200.5
39 179.9
40 221.7
41 252.2
42 191.8
43 179.9
44 235.1
45 241.8
46 190.3
47 194.5
48 222.5
49 212.7
50 215.4
51 208.2
52 208.2
53 208.2
54 206.9
55 206.8
56 213.2
57 210.8
58 215.1
59 205.5
60 212.5
61 211.1
62 212.6
63 209.4
64 214.1
65 216.1
66 206.6
67 213.3
68 211.9
69 209.5
70 211.8
71 214.7
72 205.6
73 211.8
74 209.4
75 208
76 213
77 207.3
78 222
79 216.1
80 183.3
81 206.8
82 256.3
83 45.7
149900 83
1 218.2
2 257.9
3 193.8
4 178.3
5 225.6
6 256.5
7 184.4
8 180.5
9 241.1
10 239.5
11 184.6
12 182.5
13 251.3
14 232
15 179.9
16 186.2
17 255.6
18 227.7
19 176.7
20 190.6
21 260.7
22 219.1
23 173
24 199
25 259.1
26 214.4
27 174
28 203.4
29 255.6
30 210.5
31 179.8
32 212.9
33 250.7
34 203.2
35 179.1
36 218.6
37 248.1
38 199.9
39 179.8
40 223.7
41 252
42 190.5
43 179.7
44 224.1
45 247.6
46 193
47 194.1
48 218.9
49 220.2
50 205.7
51 210.6
52 209
53 212.3
54 207.3
55 209.3
56 213.4
57 214.7
58 209.4
59 205.9
60 211.4
61 210.9
62 208.6
63 209
64 217.3
65 212.9
66 208.5
67 208.9
68 210.5
69 216.3
70 212.9
71 210.1
72 208.6
73 206.6
74 216.6
75 212.8
76 206.8
77 212.1
78 225.4
79 217.2
80 176.5
81 208.4
82 254.9
83 44.6
150000 83
1 220.7
2 259.6
3 190
4 178.8
5 226.6
6 250.4
7 189.8
8 179.7
9 239.3
10 245.2
11 181.3
12 180.3
13 249.7
14 238.7
15 176.5
16 190.5
17 255.2
18 226.5
19 173
20 197.6
21 260.8
22 211.7
23 174.8
24 208
25 259
26 206.6
27 174.9
28 213.3
29 252.2
30 203.6
31 178.5
32 213.8
33 251.5
34 201.6
35 179.3
36 219.1
37 249.2
38 198.7
39 177.6
40 223.8
41 244.1
42 197.6
43 181
44 223.3
45 243
46 196.4
47 194.5
48 218.1
49 219.4
50 208.6
51 210.8
52 211.7
53 213.2
54 207.3
55 205.8
56 215.4
57 214.6
58 208.9
59 205.7
60 212.1
61 215.9
62 213.5
63 206.6
64 212.6
65 204.9
66 212.5
67 200.4
68 216.5
69 216.6
70 214.2
71 211.2
72 209.7
73 205.7
74 216
75 205.9
76 210.3
77 209.5
78 225.6
79 218.9
80 180.4
81 198.9
82 262.3
83 46
150100 83
1 219
2 258.1
3 192.8
4 179.2
5 227.6
6 250.3
7 188.3
8 180.7
9 238.8
10 244.5
11 181.1
12 182.9
13 249.3
14 235.5
15 177.8
16 190.4
17 259.4
18 219.7
19 177.5
20 200.6
21 261.7
22 208.5
23 174.9
24 207.3
25 260.8
26 203.5
27 174.9
28 217.2
29 252.7
30 199.8
31 177.8
32 221.9
33 250.2
34 194.7
35 178
36 214.9
37 252.7
38 201.6
39 176
40 222.6
41 246.2
42 200.5
43 182.3
44 222
45 243.4
46 192.5
47 194.8
48 220.8
49 228.1
50 201.3
51 212.1
52 210
53 208.6
54 209.6
55 206.7
56 214.5
57 204.1
58 210.5
59 212.5
60 213.9
61 209.3
62 219.7
63 209.5
64 213.9
65 203.8
66 213.3
67 207.4
68 206.1
69 212.9
70 212.3
71 211.1
72 208.4
73 204
74 215.4
75 209.4
76 211.6
77 208.9
78 220.2
79 223.6
80 185.2
81 202.5
82 254.3
83 50.6
150200 83
1 208.5
2 264.7
3 196.7
4 178.1
5 228.6
6 250.4
7 190.4
8 177.8
9 241.2
10 244.6
11 181
12 184.7
13 249.8
14 232.1
15 179.1
16 192.3
17 252.8
18 223.9
19 176.8
20 199.4
21 261.4
22 209.4
23 175.8
24 206.5
25 263.6
26 201.5
27 174.2
28 216.1
29 252.9
30 202.4
31 175.8
32 212.1
33 261.7
34 196.2
35 175
36 222
37 258.1
38 190
39 177.1
40 229.2
41 244.7
42 192.6
43 183.7
44 232.8
45 236.7
46 193
47 194
48 224.1
49 219.3
50 205.4
51 208.1
52 207.5
53 212.7
54 211.3
55 207.2
56 208.6
57 208
58 213.7
59 213.2
60 209.6
61 213.1
62 212.2
63 208.3
64 213.9
65 208.3
66 207.8
67 213.3
68 207.1
69 213.1
70 209
71 208.8
72 214.3
73 205.1
74 216
75 210.9
76 211.5
77 204.2
78 222.3
79 217.9
80 187.3
81 193.1
82 255.6
83 59.8
150300 83
1 209.9
2 255
3 203.1
4 177.1
5 219.8
6 256.1
7 194.5
8 174.6
9 240.3
10 251.3
11 179.7
12 188.1
13 244.2
14 232
15 179.9
16 193.6
17 256.8
18 221.8
19 175.3
20 195.1
21 258.9
22 216.6
23 174.1
24 200.8
25 261.3
26 209.2
27 174.5
28 210.6
29 258.5
30 202.1
31 175.6
32 214.9
33 262.4
34 193.1
35 175.6
36 225.3
37 256.3
38 189.2
39 177.3
40 234.7
41 246
42 186.5
43 181.2
44 242
45 233.1
46 187.6
47 194.3
48 223.2
49 224.1
50 201.4
51 204.6
52 208.9
53 219.6
54 206.6
55 210.9
56 208.3
57 213.4
58 211.9
59 211.4
60 206.7
61 211.4
62 207.8
63 207.7
64 216.3
65 209.3
66 209.2
67 208.1
68 207.7
69 210.5
70 214.5
71 208.9
72 208.7
73 208.3
74 221
75 209.9
76 211.5
77 207
78 218.9
79 217.5
80 188.2
81 197.7
82 254.3
83 57.7
150400 83
1 213.6
2 259.2
3 197.9
4 176.1
5 226.8
6 251.4
7 190.5
8 175.6
9 233.6
10 253.5
11 182.6
12 182.6
13 244.9
14 235.7
15 182.4
16 189.1
17 249
18 230.6
19 176.3
20 187.6
21 259.8
22 224
23 173.8
24 198.3
25 262.6
26 211.4
27 175
28 209.4
29 256.8
30 204.9
31 175.1
32 217.5
33 258.4
34 194.9
35 178.1
36 223.9
37 249.3
38 194.7
39 181.2
40 229.2
41 248.7
42 185.6
43 182.4
44 237.2
45 238
46 187.4
47 194
48 229
49 222.4
50 205.3
51 202.9
52 209.3
53 211.2
54 211.3
55 206.1
56 205.2
57 213.2
58 211.6
59 211.8
60 212.6
61 208.8
62 212.6
63 206.8
64 214.3
65 208.5
66 206.2
67 213.5
68 203.3
69 210.3
70 218.8
71 208
72 205.9
73 212.7
74 218.2
75 213.7
76 204.7
77 208.4
78 224.3
79 215.5
80 186.2
81 201.7
82 257.1
83 51
150500 83
1 212.9
2 260.7
3 197.7
4 177
5 226.8
6 253.9
7 187.9
8 177.2
9 231.5
10 252.3
11 184
12 177.7
13 238.1
14 243.6
15 186
16 184.1
17 241.2
18 240.2
19 180.4
20 188.8
21 254.2
22 227.8
23 174.8
24 198.9
25 264.5
26 208.7
27 173.1
28 208.7
29 262.5
30 202
31 174.7
32 221.1
33 256.4
34 193.5
35 176.4
36 229.9
37 249.1
38 190.2
39 179.5
40 235.5
41 239.7
42 190.2
43 188.7
44 233.9
45 236.7
46 183.9
47 193.1
48 233.2
49 217
50 203.5
51 204.7
52 215.1
53 217
54 203.6
55 205.6
56 212
57 209
58 211.4
59 213.9
60 204.6
61 216.4
62 209.5
63 210.4
64 211.9
65 206.7
66 209.7
67 212
68 211.1
69 209.9
70 211.8
71 210
72 207.4
73 209.1
74 217
75 211.3
76 201.5
77 212.1
78 220.5
79 221
80 187.6
81 198
82 256.3
83 51.5
150600 83
1 212.2
2 259.4
3 199.4
4 175.1
5 221.7
6 255.8
7 193.7
8 176.6
9 225.4
10 255.3
11 186.4
12 179.4
13 239.1
14 238.2
15 189.5
16 186.4
17 235.6
18 245.1
19 178.1
20 186.7
21 249.9
22 234.1
23 175
24 198
25 262.6
26 211.8
27 176.5
28 209.2
29 257.7
30 203
31 174.1
32 218.5
33 259.1
34 194.3
35 176.1
36 221.9
37 256.8
38 190.2
39 181.8
40 227.7
41 247.3
42 188.5
43 185.3
44 227.4
45 246.3
46 185.7
47 193.2
48 229.8
49 219.5
50 200.4
51 210.6
52 214.3
53 214
54 207.4
55 200.6
56 210.3
57 211.6
58 216.1
59 214.6
60 212.5
61 207.6
62 211.1
63 208.7
64 204.8
65 215.2
66 204.7
67 213.2
68 211.7
69 213.2
70 208.4
71 208.3
72 216.9
73 207.4
74 211.4
75 211.2
76 204.1
77 214.6
78 216.5
79 216.6
80 188.4
81 201.4
82 252.3
83 52.5
150700 83
1 205.5
2 258.4
3 204
4 175.5
5 213
6 263.9
7 193.9
8 176.5
9 227.1
10 255
11 187.6
12 181.2
13 237.1
14 238.9
15 186.5
16 185.8
17 241.5
18 241.3
19 178
20 186.3
21 258.9
22 225.9
23 174.4
24 193.1
25 262.1
26 218.1
27 173.7
28 201.1
29 262.4
30 207.2
31 177.8
32 215.2
33 256.2
34 197.1
35 177.5
36 218.9
37 257.8
38 191.6
39 181.8
40 229.8
41 240.7
42 192.5
43 182.9
44 236.3
45 238.7
46 188.3
47 186.6
48 234
49 220
50 200.2
51 209
52 215.3
53 216.3
54 211.4
55 208.7
56 203.6
57 207.6
58 211.5
59 216.9
60 214.1
61 213.2
62 207.3
63 210.1
64 206.8
65 211.2
66 209.4
67 209
68 211.2
69 212.3
70 205.5
71 214.7
72 210.7
73 213.7
74 211.6
75 208.1
76 203.3
77 216.6
78 216.6
79 214.7
80 188.8
81 203.5
82 246.8
83 55.7
150800 83
1 207
2 258.2
3 204.2
4 176.6
5 221.7
6 250.1
7 197.5
8 175
9 222.3
10 259.3
11 190.6
12 178.2
13 232.8
14 243.2
15 190.7
16 187.2
17 240.4
18 240
19 177.4
20 189.8
21 252.7
22 227
23 175.7
24 199.8
25 256
26 217.3
27 173.5
28 201
29 259.4
30 210.3
31 174.2
32 201.4
33 266
34 205.2
35 173.9
36 217.2
37 256.2
38 197.7
39 175.8
40 233.8
41 240.9
42 194.9
43 183.1
44 236.6
45 240.9
46 186.5
47 193.9
48 229.9
49 218.7
50 199.9
51 207.6
52 215.9
53 211.5
54 216.8
55 204.4
56 209.6
57 207.6
58 212.6
59 212.4
60 213.1
61 215.6
62 208.4
63 206.5
64 209.3
65 210.3
66 216.4
67 206
68 207.6
69 212.4
70 208.4
71 219.1
72 211.4
73 210.5
74 209.5
75 204.9
76 206.2
77 207.4
78 221.5
79 215.5
80 186.4
81 197.6
82 251.5
83 57.5
150900 83
1 217.7
2 253.1
3 199.7
4 176.3
5 221.6
6 255.2
7 193.3
8 176.8
9 229.3
10 253.3
11 185.7
12 177.8
13 237.5
14 243.9
15 185.9
16 187.7
17 233.2
18 244.3
19 180.2
20 186.7
21 253.2
22 229.5
23 176.1
24 192.3
25 260.6
26 217.8
27 174
28 199.8
29 257.4
30 214.5
31 174.8
32 207.5
33 259.8
34 205.5
35 175.3
36 210.2
37 253
38 204.3
39 178.1
40 217.5
41 258.3
42 193.9
43 178.7
44 236.5
45 246.9
46 183.4
47 190.2
48 236.5
49 219.2
50 200.1
51 206.7
52 213.6
53 215.9
54 206.4
55 210.9
56 211.1
57 203.3
58 214.4
59 213.3
60 214.9
61 210.2
62 208.8
63 210.6
64 212.8
65 208.2
66 211.4
67 210.3
68 210.8
69 210.7
70 203.7
71 213
72 212.4
73 211.5
74 211.6
75 208.4
76 206.8
77 207.2
78 223.4
79 214.1
80 186.3
81 201.1
82 254.6
83 50.5
151000 83
1 219.9
2 258.4
3 193
4 177.1
5 221.6
6 256.4
7 190.9
8 178.8
9 233
10 243.6
11 188.6
12 177.1
13 241.6
14 248.1
15 179.4
16 185.6
17 245.3
18 235.1
19 179.2
20 180.7
21 251.8
22 237.6
23 175.5
24 187.6
25 254.9
26 223.7
27 179.1
28 198.8
29 253.6
30 220
31 174.4
32 199
33 264.7
34 206.8
35 176.9
36 212.3
37 260.4
38 194.6
39 176.7
40 223.1
41 254
42 193.5
43 175.7
44 232.7
45 250.7
46 185.7
47 191.2
48 230.7
49 220.3
50 201.9
51 209
52 209.9
53 218.3
54 213.7
55 207.6
56 210.1
57 207.9
58 213.4
59 211
60 213
61 207.7
62 211.9
63 209.7
64 207.9
65 208.5
66 213.3
67 210.5
68 208.9
69 212.8
70 205.4
71 209.3
72 211.8
73 220.9
74 210
75 206.3
76 208.7
77 209.5
78 219.2
79 215.6
80 184.5
81 203.9
82 253.2
83 48.3
151100 83
1 225
2 251.6
3 192.4
4 177.9
5 227.7
6 251.2
7 189.2
8 177.1
9 234.7
10 249.1
11 184.2
12 181
13 243.6
14 239.4
15 181.9
16 183.3
17 244.2
18 237.3
19 180.6
20 185.8
21 252.9
22 229.3
23 177
24 189.2
25 254.2
26 225.4
27 176.2
28 199.2
29 251.9
30 218.1
31 179.6
32 208.3
33 249.7
34 209.7
35 178.6
36 216.8
37 253.9
38 199
39 175
40 225.5
41 252.2
42 192
43 179.7
44 230.3
45 244.6
46 190.3
47 189.8
48 225.6
49 225.1
50 207.9
51 197.5
52 219.4
53 213.7
54 211.5
55 214.8
56 202.7
57 213
58 205.5
59 215
60 207.1
61 214.3
62 209
63 214.5
64 207.3
65 210.3
66 210.1
67 213.4
68 211.2
69 208.9
70 208
71 208.2
72 215.2
73 215.7
74 205.2
75 210.6
76 211.3
77 208.4
78 221.7
79 209.9
80 189.2
81 207.4
82 252.4
83 46.4
151200 83
1 224.7
2 254.8
3 189.4
4 179.1
5 234.2
6 246.7
7 186
8 178.7
9 237.4
10 247.8
11 181.1
12 181.3
13 235.6
14 243.9
15 183.6
16 184.5
17 247.1
18 237.1
19 177.7
20 185.6
21 252.8
22 231.3
23 175.6
24 191.4
25 257.7
26 218.7
27 177.6
28 199.8
29 252.6
30 218.9
31 175.3
32 208.2
33 251.9
34 210.6
35 177.4
36 218.6
37 246.8
38 202.2
39 178.7
40 223.6
41 255.6
42 189
43 178.4
44 229.6
45 250.9
46 189.6
47 187.9
48 230.8
49 221.4
50 203.4
51 201
52 213.4
53 217.8
54 210.7
55 212.6
56 201.2
57 207.3
58 210.8
59 213.6
60 209.7
61 209.5
62 214.1
63 210.4
64 211.6
65 209.4
66 213.6
67 212.3
68 208.6
69 209.3
70 208.7
71 216.5
72 211.3
73 215.6
74 208.5
75 205.4
76 209.5
77 207.2
78 221.8
79 216.4
80 186.1
81 208.3
82 256.3
83 41.9
151300 83
1 220.1
2 249.5
3 198
4 178.6
5 223.5
6 258.5
7 184.4
8 181.9
9 237.3
10 245.5
11 181.1
12 183.5
13 243.6
14 238.6
15 179.3
16 185.5
17 247.4
18 234.3
19 178
20 190.1
21 255.8
22 225.3
23 174.2
24 199.5
25 261.3
26 210.9
27 175.4
28 203.7
29 251.9
30 212.8
31 178.4
32 206.2
33 257.3
34 206.1
35 174.5
36 213.6
37 259.9
38 197.4
39 175.8
40 223.6
41 257.9
42 188.6
43 177.6
44 236.1
45 244.8
46 188.5
47 185.1
48 224.5
49 224.2
50 207
51 204.2
52 217.2
53 208.2
54 215.8
55 204.1
56 208.2
57 207.8
58 211.6
59 211.4
60 217.3
61 206.8
62 208.8
63 208.5
64 215.8
65 208.2
66 215.3
67 214.7
68 209.3
69 206.6
70 212.9
71 212.3
72 215.1
73 208.4
74 205.3
75 210.8
76 212.2
77 210.7
78 220.6
79 214.7
80 181.9
81 210.4
82 254.5
83 46.8
151400 83
1 222.5
2 245.2
3 200.3
4 177.9
5 227.1
6 255.1
7 185.6
8 177.2
9 241.5
10 242
11 185.1
12 180.3
13 250.7
14 234
15 179.9
16 190.4
17 252.4
18 227.4
19 175.8
20 195.1
21 256.1
22 217.5
23 175.7
24 202.8
25 257.6
26 212.4
27 173.9
28 202.8
29 260.2
30 207.9
31 173.3
32 211.9
33 263.4
34 198
35 174.3
36 217.5
37 256.7
38 194.4
39 179.3
40 224.5
41 250.6
42 192.6
43 176.9
44 222.2
45 251.1
46 196.1
47 182.9
48 223.2
49 230.2
50 205.5
51 206.8
52 212.3
53 210.3
54 213.2
55 208.9
56 208.4
57 209.3
58 213.5
59 210.3
60 209.7
61 206.7
62 207.4
63 211.8
64 214.6
65 212.5
66 211
67 208.6
68 209.9
69 211.1
70 211.9
71 212.9
72 212.6
73 214.4
74 207.3
75 212.7
76 210.2
77 208.5
78 225.5
79 211.7
80 183.6
81 208.3
82 256.9
83 43.2
151500 83
1 229.1
2 245.6
3 193.2
4 177.9
5 228.6
6 253.5
7 185.3
8 181.1
9 236.4
10 244.3
11 183.6
12 182.1
13 248.5
14 237.4
15 177.6
16 194
17 250.2
18 224.2
19 177.8
20 196.9
21 261.9
22 212
23 174.6
24 203.3
25 258.1
26 210.4
27 176.1
28 206.3
29 254.8
30 207.8
31 174.5
32 215.9
33 258.4
34 197.5
35 176.7
36 219.4
37 252.8
38 195.8
39 177.5
40 220.6
41 251.4
42 195.8
43 176.8
44 223
45 253.3
46 193.3
47 184.4
48 224.4
49 228.1
50 203.7
51 211
52 210.9
53 208.4
54 209.7
55 210
56 209.3
57 214.1
58 211.3
59 207
60 209.6
61 208.6
62 215.5
63 210.4
64 215.7
65 205.9
66 209.4
67 211.3
68 204.5
69 214.9
70 211.2
71 210
72 215.1
73 208.6
74 208.5
75 212.2
76 207.9
77 213.4
78 220.4
79 220
80 182.7
81 208.5
82 252.3
83 48.8
151600 83
1 219
2 249.6
3 201.3
4 178.1
5 232.9
6 251.9
7 182.5
8 178.4
9 248
10 240.4
11 179
12 186.3
13 244.8
14 234.5
15 179.9
16 190.6
17 254.5
18 225.8
19 175.5
20 193.5
21 264.6
22 212.9
23 174.6
24 207.3
25 256.8
26 206
27 178.2
28 214.9
29 248.6
30 204.3
31 178.1
32 213.6
33 258.8
34 194.8
35 175.2
36 216.4
37 261.5
38 192.7
39 175.8
40 226
41 255.6
42 187.7
43 180.9
44 233.9
45 243.4
46 186
47 186.2
48 222.5
49 230.8
50 202.1
51 208.7
52 212.2
53 216.6
54 203.2
55 210.7
56 208.7
57 213.1
58 206.6
59 209.5
60 211.9
61 212.4
62 211.9
63 210.7
64 219.6
65 204
66 208.8
67 208.5
68 209
69 212
70 212.8
71 206.9
72 214.8
73 210.7
74 204.2
75 208.6
76 211.5
77 211.6
78 220.6
79 223.4
80 185.8
81 198.2
82 250.8
83 58.3
151700 83
1 215.6
2 251.2
3 203.3
4 176.5
5 226.3
6 256.8
7 185.1
8 180.9
9 241.8
10 241.7
11 182.9
12 188.5
13 250.4
14 228.1
15 178.8
16 195.8
17 246.1
